CREACIÓN DE TABLAS

CREATE TABLE [dbo].[zCustomerSapRegGroup](
	[CustID] [char](15) PRIMARY KEY NOT NULL,
	[SapRegGroup] [char](6) NOT NULL,
	[InsertDate] [datetime2](7) NOT NULL,
	[LastUpdate] [datetime2](7) NOT NULL,
	[UserCreation] [char](20) NULL
)

CREATE TABLE [dbo].[zSapRegGroup](
	[RegCustGroupID] [char](15) PRIMARY KEY NOT NULL,
	[Description] [nvarchar](100) NOT NULL,
	[InsertDate] [datetime2](7) NOT NULL,
	[LastUpdate] [datetime2](7) NOT NULL,
	[UserCreation] [char](20) NULL
)

INSERT SAPREGGROUP

INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000226', 'GODFRID AR', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000227', 'GODREJ CONSUMER INDI', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000228', 'Golden-Sonepat INDIA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000229', 'GOODLIFE FOODS WE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000230', 'GRAND CANDY UKRAINE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000231', 'GRIFFITH LABS US', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000232', 'GRUMA GROUP', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000233', 'GUITTARD', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000234', 'HANAN PRODUCTS', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000235', 'Harihar-Mumbai', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000236', 'HDF CHINA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000237', 'HEINZ WE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000238', 'HEINZ SN', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000239', 'HEMA WE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000240', 'HERO NEE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000241', 'HERRS', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000242', 'HERSHEY US', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000243', 'HERSHEY BR', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000244', 'HERSHEY INDIA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000245', 'HERSHEY SEA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000246', 'HERSHEY MX', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000247', 'HNL Trade-Pune INDIA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000248', 'HOCHLAND WE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000249', 'HONGYI CHINA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000250', 'HUGLI GROUP NEE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000251', 'HUMANA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000252', 'HYGIENIC RESEARCH IN', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000253', 'IFF TURKEY', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000254', 'IFF CHINA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000255', 'ILSA FRIG', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000256', 'IMPERIAL FLAVOURS', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000257', 'IMPOSSIBLE FOODS US', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000258', 'INBAK WE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000259', 'INGREDIUM TURKEY', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000260', 'INSTANTWHIP FOODS', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000261', 'INTERSNACK WE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000262', 'INTERSNACK NEE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000263', 'ISIGNY', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000264', 'ITC GROUP INDIA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000265', 'J&J SNACK FOOD COMP', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000266', 'JACQUET BROSSARD WE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000267', 'Jaykumar-Morena INDI', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000268', 'JBS BR', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000269', 'JIAHE CHINA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000270', 'JIASHIMENG CHINA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000271', 'KANCOR INGREDIENTS I', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000272', 'KANSAI NEROLAC PAINT', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000273', 'KAO US', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000274', 'KARGHER', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000275', 'KATJES INTERNATIONAL', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000276', 'KELLOGG US', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000277', 'KELLOGG UK', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000278', 'KELLOGG INDIA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000279', 'KELLOGG BR', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000280', 'KENDAL SN', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000281', 'KENVUE INDIA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000282', 'KENVUE US', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000283', 'KERRY INGREDIENTS US', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000284', 'KERRY INGREDIENTS BR', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000285', 'KERRY INGREDIENTS UK', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000286', 'KERRY INGREDIENTS IN', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000287', 'KERRY INGREDIENTS MX', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000288', 'KERRY INGREDIENTS SN', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000289', 'Khushlani-Thane', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000290', 'KIRMIZI YESIL', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000291', 'KONFIROM UKRAINE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000292', 'KONYA SEKER', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000293', 'KORONA CANDLE US', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000294', 'KRAFT US', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000295', 'KRAS NEE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000296', 'Krishan Chand-Haryan', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000297', 'KRÜGER WE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000298', 'LA FOURNEE DOREE WE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000299', 'LA LOMA MX', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000300', 'LA SIBILA AN', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000301', 'LA SIBILA AR', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000302', 'LACTALIS WE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000303', 'LAMB-WESTON US', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000304', 'LANTMÄNNEN CEREALIA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000305', 'LANTMÄNNEN LANTBRUK', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000306', 'LANTMÄNNEN UNIBAKE U', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000307', 'LANTMÄNNEN UNIBAKE N', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000308', 'LARUS UKRAINE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000309', 'LAZUNKA UKRAINE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000310', 'LDC MARIE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000311', 'LES FROMENTIERS DE F', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000312', 'LIDERLAC MX', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000313', 'LILJEHOLMENS GROUP T', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000314', 'LINDT & SPRUNGLI WE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000315', 'LINDT & SPRUNGLI US', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000316', 'LINGJIANG CHINA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000317', 'LITTLE STAR FOODS IN', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000318', 'LONE STAR BAKERY US', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000319', 'L''OREAL US', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000320', 'L''OREAL MX', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000321', 'LOTTE UKRAINE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000322', 'LOTUS WE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000323', 'LUCKY FOODS', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000324', 'LUKAS UKRAINE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000325', 'LUPIN LTD INDIA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000326', 'LYONS MAGNUS US', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000327', 'MADEMOISELLE DESSERT', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000328', 'MADEMOISELLE DESSERT', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000329', 'Maganlal-Kolkata IND', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000330', 'MALBI UKRAINE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000331', 'MANCINELLI', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000332', 'MANNER WE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000333', 'MAPLE DONUTS', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000334', 'MARATHON PACKING COR', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000335', 'MARENORDIC GROUP', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000336', 'MARGARINE THIBAULT', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000337', 'MARICO LTD INDIA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000338', 'MARS US', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
